AssetID,AssetName,AssetNodeId,MeasurementPointID,MeasurementPointName,PhysicalQuantity,Unit of Measure,Prefix,AccesRights,DataType
100,WVI-00000002,WVI-00000002,1,CurrentOperationMode,NoQuantity,NoUoM,NoPrefix,Both,Int16
100,WVI-00000002,WVI-00000002,3,CurrentControlSetting,NoQuantity,NoUoM,NoPrefix,Both,Int16
101,WVI-00000002.CurrentHeatingcurveSetPoints,CurrentHeatingcurveSetPoints,5,SetPointLow,NoQuantity,NoUoM,NoPrefix,Both,Float
101,WVI-00000002.CurrentHeatingcurveSetPoints,CurrentHeatingcurveSetPoints,7,SetPointHigh,NoQuantity,NoUoM,NoPrefix,Both,Float
102,WVI-00000002.StatusUpdates,StatusUpdates,9,StatusCode,NoQuantity,NoUoM,NoPrefix,Read,String
102,WVI-00000002.StatusUpdates,StatusUpdates,11,StatusText,NoQuantity,NoUoM,NoPrefix,Read,String
103,WVI-00000002.Params,Params,13,StartWVICommunicationTimeoutWVI,NoQuantity,NoUoM,NoPrefix,Both,Int32
103,WVI-00000002.Params,Params,15,CommunicationHeartbeatWVITimeout,NoQuantity,NoUoM,NoPrefix,Both,Int32
103,WVI-00000002.Params,Params,17,MaxStatusUpdateMessagesPSIInterval,NoQuantity,NoUoM,NoPrefix,Both,Int32
103,WVI-00000002.Params,Params,19,TestBurningDuration,NoQuantity,NoUoM,NoPrefix,Both,Int32
103,WVI-00000002.Params,Params,21,DefaultHeatingcurveSetPointLow,NoQuantity,NoUoM,NoPrefix,Both,Int32
103,WVI-00000002.Params,Params,23,DefaultHeatingcurveSetPointHigh,NoQuantity,NoUoM,NoPrefix,Both,Int32
104,WVI-00000002.GK-TST-02,GK-TST-02,25,MiStartupDateTime,NoQuantity,NoUoM,NoPrefix,Read,String
104,WVI-00000002.GK-TST-02,GK-TST-02,27,CurrentlyHeating,NoQuantity,NoUoM,NoPrefix,Read,Int16
104,WVI-00000002.GK-TST-02,GK-TST-02,29,PositionMainSwitch,NoQuantity,NoUoM,NoPrefix,Read,Int16
104,WVI-00000002.GK-TST-02,GK-TST-02,31,CurrentControlTemperature,NoQuantity,NoUoM,NoPrefix,Read,Float
104,WVI-00000002.GK-TST-02,GK-TST-02,33,OperatingHours,NoQuantity,NoUoM,NoPrefix,Read,Float
104,WVI-00000002.GK-TST-02,GK-TST-02,35,OperatingHoursHeating,NoQuantity,NoUoM,NoPrefix,Read,Float
104,WVI-00000002.GK-TST-02,GK-TST-02,37,CabinetdoorOpen,NoQuantity,NoUoM,NoPrefix,Read,Int16
104,WVI-00000002.GK-TST-02,GK-TST-02,39,BatteryVoltage,NoQuantity,NoUoM,NoPrefix,Read,Float
104,WVI-00000002.GK-TST-02,GK-TST-02,41,PowerInletAvailable,NoQuantity,NoUoM,NoPrefix,Read,Int16
104,WVI-00000002.GK-TST-02,GK-TST-02,43,PowerInlet1,NoQuantity,NoUoM,NoPrefix,Read,Float
104,WVI-00000002.GK-TST-02,GK-TST-02,45,PowerInlet2,NoQuantity,NoUoM,NoPrefix,Read,Float
104,WVI-00000002.GK-TST-02,GK-TST-02,47,PowerInlet3,NoQuantity,NoUoM,NoPrefix,Read,Float
110,WVI-00000002.GK-TST-02.UsageMetersCentralHeating,GK-TST-02.UsageMetersCentralHeating,59,Flowrate,NoQuantity,NoUoM,NoPrefix,Read,Float
110,WVI-00000002.GK-TST-02.UsageMetersCentralHeating,GK-TST-02.UsageMetersCentralHeating,61,Pressure,NoQuantity,NoUoM,NoPrefix,Read,Float
110,WVI-00000002.GK-TST-02.UsageMetersCentralHeating,GK-TST-02.UsageMetersCentralHeating,63,PumpActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
110,WVI-00000002.GK-TST-02.UsageMetersCentralHeating,GK-TST-02.UsageMetersCentralHeating,65,UsageCounter,NoQuantity,NoUoM,NoPrefix,Read,Float
110,WVI-00000002.GK-TST-02.UsageMetersCentralHeating,GK-TST-02.UsageMetersCentralHeating,67,OperatingHoursPump,NoQuantity,NoUoM,NoPrefix,Read,Float
110,WVI-00000002.GK-TST-02.UsageMetersCentralHeating,GK-TST-02.UsageMetersCentralHeating,69,CurrentUsage,NoQuantity,NoUoM,NoPrefix,Read,Float
110,WVI-00000002.GK-TST-02.UsageMetersCentralHeating,GK-TST-02.UsageMetersCentralHeating,71,GasPressureInlet,NoQuantity,NoUoM,NoPrefix,Read,Float
111,WVI-00000002.GK-TST-02.TestWissel1.MeasurePointsSwitchCentralHeating,GK-TST-02.TestWissel1.MeasurePointsSwitchCentralHeating,73,TemperatureSensorHeatExchanger,NoQuantity,NoUoM,NoPrefix,Read,Int16
111,WVI-00000002.GK-TST-02.TestWissel1.MeasurePointsSwitchCentralHeating,GK-TST-02.TestWissel1.MeasurePointsSwitchCentralHeating,75,StatusConnectorBox,NoQuantity,NoUoM,NoPrefix,Read,Int16
111,WVI-00000002.GK-TST-02.TestWissel1.MeasurePointsSwitchCentralHeating,GK-TST-02.TestWissel1.MeasurePointsSwitchCentralHeating,77,TempStatusSwitch,NoQuantity,NoUoM,NoPrefix,Read,Int16
112,WVI-00000002.GK-TST-02.TestWissel1.Alarms.Alarm_10000,GK-TST-02.TestWissel1.Alarms.Alarm_10000,79,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
113,WVI-00000002.GK-TST-02.TestWissel1.Alarms.Alarm_12002,GK-TST-02.TestWissel1.Alarms.Alarm_12002,81,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
114,WVI-00000002.GK-TST-02.TestWissel1.Alarms.Alarm_20008,GK-TST-02.TestWissel1.Alarms.Alarm_20008,83,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
115,WVI-00000002.GK-TST-02.TestWissel1.Alarms.Alarm_22000,GK-TST-02.TestWissel1.Alarms.Alarm_22000,85,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
116,WVI-00000002.GK-TST-02.TestWissel1.Alarms.Alarm_30000,GK-TST-02.TestWissel1.Alarms.Alarm_30000,87,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
117,WVI-00000002.GK-TST-02.TestWissel2.MeasurePointsSwitchCentralHeating,GK-TST-02.TestWissel2.MeasurePointsSwitchCentralHeating,89,TemperatureSensorHeatExchanger,NoQuantity,NoUoM,NoPrefix,Read,Int16
117,WVI-00000002.GK-TST-02.TestWissel2.MeasurePointsSwitchCentralHeating,GK-TST-02.TestWissel2.MeasurePointsSwitchCentralHeating,91,StatusConnectorBox,NoQuantity,NoUoM,NoPrefix,Read,Int16
117,WVI-00000002.GK-TST-02.TestWissel2.MeasurePointsSwitchCentralHeating,GK-TST-02.TestWissel2.MeasurePointsSwitchCentralHeating,93,TempStatusSwitch,NoQuantity,NoUoM,NoPrefix,Read,Int16
118,WVI-00000002.GK-TST-02.TestWissel2.Alarms.Alarm_10000,GK-TST-02.TestWissel2.Alarms.Alarm_10000,95,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
119,WVI-00000002.GK-TST-02.TestWissel2.Alarms.Alarm_12002,GK-TST-02.TestWissel2.Alarms.Alarm_12002,97,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
120,WVI-00000002.GK-TST-02.TestWissel2.Alarms.Alarm_20008,GK-TST-02.TestWissel2.Alarms.Alarm_20008,99,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
121,WVI-00000002.GK-TST-02.TestWissel2.Alarms.Alarm_22000,GK-TST-02.TestWissel2.Alarms.Alarm_22000,101,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
122,WVI-00000002.GK-TST-02.TestWissel2.Alarms.Alarm_30000,GK-TST-02.TestWissel2.Alarms.Alarm_30000,103,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
204,WVI-00000002.GK-TST-03,GK-TST-03,105,MiStartupDateTime,NoQuantity,NoUoM,NoPrefix,Read,String
204,WVI-00000002.GK-TST-03,GK-TST-03,107,CurrentlyHeating,NoQuantity,NoUoM,NoPrefix,Read,Int16
204,WVI-00000002.GK-TST-03,GK-TST-03,109,PositionMainSwitch,NoQuantity,NoUoM,NoPrefix,Read,Int16
204,WVI-00000002.GK-TST-03,GK-TST-03,111,CurrentControlTemperature,NoQuantity,NoUoM,NoPrefix,Read,Float
204,WVI-00000002.GK-TST-03,GK-TST-03,113,OperatingHours,NoQuantity,NoUoM,NoPrefix,Read,Float
204,WVI-00000002.GK-TST-03,GK-TST-03,115,OperatingHoursHeating,NoQuantity,NoUoM,NoPrefix,Read,Float
204,WVI-00000002.GK-TST-03,GK-TST-03,117,CabinetdoorOpen,NoQuantity,NoUoM,NoPrefix,Read,Int16
204,WVI-00000002.GK-TST-03,GK-TST-03,119,BatteryVoltage,NoQuantity,NoUoM,NoPrefix,Read,Float
204,WVI-00000002.GK-TST-03,GK-TST-03,121,PowerInletAvailable,NoQuantity,NoUoM,NoPrefix,Read,Int16
204,WVI-00000002.GK-TST-03,GK-TST-03,123,PowerInlet1,NoQuantity,NoUoM,NoPrefix,Read,Float
204,WVI-00000002.GK-TST-03,GK-TST-03,125,PowerInlet2,NoQuantity,NoUoM,NoPrefix,Read,Float
204,WVI-00000002.GK-TST-03,GK-TST-03,127,PowerInlet3,NoQuantity,NoUoM,NoPrefix,Read,Float
205,WVI-00000002.GK-TST-03.Alarms.Alarm_10000,GK-TST-03.Alarms.Alarm_10000,129,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
206,WVI-00000002.GK-TST-03.Alarms.Alarm_12002,GK-TST-03.Alarms.Alarm_12002,131,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
207,WVI-00000002.GK-TST-03.Alarms.Alarm_20008,GK-TST-03.Alarms.Alarm_20008,133,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
208,WVI-00000002.GK-TST-03.Alarms.Alarm_22000,GK-TST-03.Alarms.Alarm_22000,135,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
209,WVI-00000002.GK-TST-03.Alarms.Alarm_30000,GK-TST-03.Alarms.Alarm_30000,137,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
210,WVI-00000002.GK-TST-03.UsageMetersCentralHeating,GK-TST-03.UsageMetersCentralHeating,139,Flowrate,NoQuantity,NoUoM,NoPrefix,Read,Float
210,WVI-00000002.GK-TST-03.UsageMetersCentralHeating,GK-TST-03.UsageMetersCentralHeating,141,Pressure,NoQuantity,NoUoM,NoPrefix,Read,Float
210,WVI-00000002.GK-TST-03.UsageMetersCentralHeating,GK-TST-03.UsageMetersCentralHeating,143,PumpActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
210,WVI-00000002.GK-TST-03.UsageMetersCentralHeating,GK-TST-03.UsageMetersCentralHeating,145,UsageCounter,NoQuantity,NoUoM,NoPrefix,Read,Float
210,WVI-00000002.GK-TST-03.UsageMetersCentralHeating,GK-TST-03.UsageMetersCentralHeating,147,OperatingHoursPump,NoQuantity,NoUoM,NoPrefix,Read,Float
210,WVI-00000002.GK-TST-03.UsageMetersCentralHeating,GK-TST-03.UsageMetersCentralHeating,149,CurrentUsage,NoQuantity,NoUoM,NoPrefix,Read,Float
210,WVI-00000002.GK-TST-03.UsageMetersCentralHeating,GK-TST-03.UsageMetersCentralHeating,151,GasPressureInlet,NoQuantity,NoUoM,NoPrefix,Read,Float
211,WVI-00000002.GK-TST-03.TestWissel1.MeasurePointsSwitchCentralHeating,GK-TST-03.TestWissel1.MeasurePointsSwitchCentralHeating,153,TemperatureSensorHeatExchanger,NoQuantity,NoUoM,NoPrefix,Read,Int16
211,WVI-00000002.GK-TST-03.TestWissel1.MeasurePointsSwitchCentralHeating,GK-TST-03.TestWissel1.MeasurePointsSwitchCentralHeating,155,StatusConnectorBox,NoQuantity,NoUoM,NoPrefix,Read,Int16
211,WVI-00000002.GK-TST-03.TestWissel1.MeasurePointsSwitchCentralHeating,GK-TST-03.TestWissel1.MeasurePointsSwitchCentralHeating,157,TempStatusSwitch,NoQuantity,NoUoM,NoPrefix,Read,Int16
212,WVI-00000002.GK-TST-03.TestWissel1.Alarms.Alarm_10000,GK-TST-03.TestWissel1.Alarms.Alarm_10000,159,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
213,WVI-00000002.GK-TST-03.TestWissel1.Alarms.Alarm_12002,GK-TST-03.TestWissel1.Alarms.Alarm_12002,161,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
214,WVI-00000002.GK-TST-03.TestWissel1.Alarms.Alarm_20008,GK-TST-03.TestWissel1.Alarms.Alarm_20008,163,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
215,WVI-00000002.GK-TST-03.TestWissel1.Alarms.Alarm_22000,GK-TST-03.TestWissel1.Alarms.Alarm_22000,165,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
216,WVI-00000002.GK-TST-03.TestWissel1.Alarms.Alarm_30000,GK-TST-03.TestWissel1.Alarms.Alarm_30000,167,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
217,WVI-00000002.GK-TST-03.TestWissel2.MeasurePointsSwitchCentralHeating,GK-TST-03.TestWissel2.MeasurePointsSwitchCentralHeating,169,TemperatureSensorHeatExchanger,NoQuantity,NoUoM,NoPrefix,Read,Int16
217,WVI-00000002.GK-TST-03.TestWissel2.MeasurePointsSwitchCentralHeating,GK-TST-03.TestWissel2.MeasurePointsSwitchCentralHeating,171,StatusConnectorBox,NoQuantity,NoUoM,NoPrefix,Read,Int16
217,WVI-00000002.GK-TST-03.TestWissel2.MeasurePointsSwitchCentralHeating,GK-TST-03.TestWissel2.MeasurePointsSwitchCentralHeating,173,TempStatusSwitch,NoQuantity,NoUoM,NoPrefix,Read,Int16
218,WVI-00000002.GK-TST-03.TestWissel2.Alarms.Alarm_10000,GK-TST-03.TestWissel2.Alarms.Alarm_10000,175,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
219,WVI-00000002.GK-TST-03.TestWissel2.Alarms.Alarm_12002,GK-TST-03.TestWissel2.Alarms.Alarm_12002,177,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
220,WVI-00000002.GK-TST-03.TestWissel2.Alarms.Alarm_20008,GK-TST-03.TestWissel2.Alarms.Alarm_20008,179,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
221,WVI-00000002.GK-TST-03.TestWissel2.Alarms.Alarm_22000,GK-TST-03.TestWissel2.Alarms.Alarm_22000,181,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
222,WVI-00000002.GK-TST-03.TestWissel2.Alarms.Alarm_30000,GK-TST-03.TestWissel2.Alarms.Alarm_30000,183,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
10000,WVI-00000002.GK-TST-02.Alarms.Alarm_10000,GK-TST-02.Alarms.Alarm_10000,10000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
10001,WVI-00000002.GK-TST-02.Alarms.Alarm_10001,GK-TST-02.Alarms.Alarm_10001,10001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
10002,WVI-00000002.GK-TST-02.Alarms.Alarm_10002,GK-TST-02.Alarms.Alarm_10002,10002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
10003,WVI-00000002.GK-TST-02.Alarms.Alarm_10003,GK-TST-02.Alarms.Alarm_10003,10003,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
10004,WVI-00000002.GK-TST-02.Alarms.Alarm_10004,GK-TST-02.Alarms.Alarm_10004,10004,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
10005,WVI-00000002.GK-TST-02.Alarms.Alarm_10005,GK-TST-02.Alarms.Alarm_10005,10005,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
