AssetID,AssetName,AssetNodeId,MeasurementPointID,MeasurementPointName,PhysicalQuantity,Unit of Measure,Prefix,AccesRights,DataType
10006,WVI-00000002.GK-TST-02.Alarms.Alarm_10006,GK-TST-02.Alarms.Alarm_10006,10006,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
10007,WVI-00000002.GK-TST-02.Alarms.Alarm_10007,GK-TST-02.Alarms.Alarm_10007,10007,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
10008,WVI-00000002.GK-TST-02.Alarms.Alarm_10008,GK-TST-02.Alarms.Alarm_10008,10008,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
11000,WVI-00000002.GK-TST-02.Alarms.Alarm_11000,GK-TST-02.Alarms.Alarm_11000,11000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
11001,WVI-00000002.GK-TST-02.Alarms.Alarm_11001,GK-TST-02.Alarms.Alarm_11001,11001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
11002,WVI-00000002.GK-TST-02.Alarms.Alarm_11002,GK-TST-02.Alarms.Alarm_11002,11002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
11003,WVI-00000002.GK-TST-02.Alarms.Alarm_11003,GK-TST-02.Alarms.Alarm_11003,11003,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
12000,WVI-00000002.GK-TST-02.Alarms.Alarm_12000,GK-TST-02.Alarms.Alarm_12000,12000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
12001,WVI-00000002.GK-TST-02.Alarms.Alarm_12001,GK-TST-02.Alarms.Alarm_12001,12001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
12002,WVI-00000002.GK-TST-02.Alarms.Alarm_12002,GK-TST-02.Alarms.Alarm_12002,12002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
13000,WVI-00000002.GK-TST-02.Alarms.Alarm_13000,GK-TST-02.Alarms.Alarm_13000,13000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
13001,WVI-00000002.GK-TST-02.Alarms.Alarm_13001,GK-TST-02.Alarms.Alarm_13001,13001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
13002,WVI-00000002.GK-TST-02.Alarms.Alarm_13002,GK-TST-02.Alarms.Alarm_13002,13002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
13003,WVI-00000002.GK-TST-02.Alarms.Alarm_13003,GK-TST-02.Alarms.Alarm_13003,13003,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20000,WVI-00000002.GK-TST-02.Alarms.Alarm_20000,GK-TST-02.Alarms.Alarm_20000,20000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20001,WVI-00000002.GK-TST-02.Alarms.Alarm_20001,GK-TST-02.Alarms.Alarm_20001,20001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20002,WVI-00000002.GK-TST-02.Alarms.Alarm_20002,GK-TST-02.Alarms.Alarm_20002,20002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20003,WVI-00000002.GK-TST-02.Alarms.Alarm_20003,GK-TST-02.Alarms.Alarm_20003,20003,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20004,WVI-00000002.GK-TST-02.Alarms.Alarm_20004,GK-TST-02.Alarms.Alarm_20004,20004,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20005,WVI-00000002.GK-TST-02.Alarms.Alarm_20005,GK-TST-02.Alarms.Alarm_20005,20005,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20006,WVI-00000002.GK-TST-02.Alarms.Alarm_20006,GK-TST-02.Alarms.Alarm_20006,20006,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20007,WVI-00000002.GK-TST-02.Alarms.Alarm_20007,GK-TST-02.Alarms.Alarm_20007,20007,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20008,WVI-00000002.GK-TST-02.Alarms.Alarm_20008,GK-TST-02.Alarms.Alarm_20008,20008,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20009,WVI-00000002.GK-TST-02.Alarms.Alarm_20009,GK-TST-02.Alarms.Alarm_20009,20009,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20010,WVI-00000002.GK-TST-02.Alarms.Alarm_20010,GK-TST-02.Alarms.Alarm_20010,20010,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20011,WVI-00000002.GK-TST-02.Alarms.Alarm_20011,GK-TST-02.Alarms.Alarm_20011,20011,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
20012,WVI-00000002.GK-TST-02.Alarms.Alarm_20012,GK-TST-02.Alarms.Alarm_20012,20012,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
21000,WVI-00000002.GK-TST-02.Alarms.Alarm_21000,GK-TST-02.Alarms.Alarm_21000,21000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
21001,WVI-00000002.GK-TST-02.Alarms.Alarm_21001,GK-TST-02.Alarms.Alarm_21001,21001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
22000,WVI-00000002.GK-TST-02.Alarms.Alarm_22000,GK-TST-02.Alarms.Alarm_22000,22000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30000,WVI-00000002.GK-TST-02.Alarms.Alarm_30000,GK-TST-02.Alarms.Alarm_30000,30000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30001,WVI-00000002.GK-TST-02.Alarms.Alarm_30001,GK-TST-02.Alarms.Alarm_30001,30001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30002,WVI-00000002.GK-TST-02.Alarms.Alarm_30002,GK-TST-02.Alarms.Alarm_30002,30002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30003,WVI-00000002.GK-TST-02.Alarms.Alarm_30003,GK-TST-02.Alarms.Alarm_30003,30003,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30004,WVI-00000002.GK-TST-02.Alarms.Alarm_30004,GK-TST-02.Alarms.Alarm_30004,30004,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30005,WVI-00000002.GK-TST-02.Alarms.Alarm_30005,GK-TST-02.Alarms.Alarm_30005,30005,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30006,WVI-00000002.GK-TST-02.Alarms.Alarm_30006,GK-TST-02.Alarms.Alarm_30006,30006,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30007,WVI-00000002.GK-TST-02.Alarms.Alarm_30007,GK-TST-02.Alarms.Alarm_30007,30007,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30008,WVI-00000002.GK-TST-02.Alarms.Alarm_30008,GK-TST-02.Alarms.Alarm_30008,30008,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30009,WVI-00000002.GK-TST-02.Alarms.Alarm_30009,GK-TST-02.Alarms.Alarm_30009,30009,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30010,WVI-00000002.GK-TST-02.Alarms.Alarm_30010,GK-TST-02.Alarms.Alarm_30010,30010,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30011,WVI-00000002.GK-TST-02.Alarms.Alarm_30011,GK-TST-02.Alarms.Alarm_30011,30011,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30012,WVI-00000002.GK-TST-02.Alarms.Alarm_30012,GK-TST-02.Alarms.Alarm_30012,30012,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30013,WVI-00000002.GK-TST-02.Alarms.Alarm_30013,GK-TST-02.Alarms.Alarm_30013,30013,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30014,WVI-00000002.GK-TST-02.Alarms.Alarm_30014,GK-TST-02.Alarms.Alarm_30014,30014,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30015,WVI-00000002.GK-TST-02.Alarms.Alarm_30015,GK-TST-02.Alarms.Alarm_30015,30015,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30016,WVI-00000002.GK-TST-02.Alarms.Alarm_30016,GK-TST-02.Alarms.Alarm_30016,30016,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30017,WVI-00000002.GK-TST-02.Alarms.Alarm_30017,GK-TST-02.Alarms.Alarm_30017,30017,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30018,WVI-00000002.GK-TST-02.Alarms.Alarm_30018,GK-TST-02.Alarms.Alarm_30018,30018,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30019,WVI-00000002.GK-TST-02.Alarms.Alarm_30019,GK-TST-02.Alarms.Alarm_30019,30019,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30020,WVI-00000002.GK-TST-02.Alarms.Alarm_30020,GK-TST-02.Alarms.Alarm_30020,30020,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30021,WVI-00000002.GK-TST-02.Alarms.Alarm_30021,GK-TST-02.Alarms.Alarm_30021,30021,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30022,WVI-00000002.GK-TST-02.Alarms.Alarm_30022,GK-TST-02.Alarms.Alarm_30022,30022,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30023,WVI-00000002.GK-TST-02.Alarms.Alarm_30023,GK-TST-02.Alarms.Alarm_30023,30023,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30024,WVI-00000002.GK-TST-02.Alarms.Alarm_30024,GK-TST-02.Alarms.Alarm_30024,30024,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30025,WVI-00000002.GK-TST-02.Alarms.Alarm_30025,GK-TST-02.Alarms.Alarm_30025,30025,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30026,WVI-00000002.GK-TST-02.Alarms.Alarm_30026,GK-TST-02.Alarms.Alarm_30026,30026,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30027,WVI-00000002.GK-TST-02.Alarms.Alarm_30027,GK-TST-02.Alarms.Alarm_30027,30027,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
30028,WVI-00000002.GK-TST-02.Alarms.Alarm_30028,GK-TST-02.Alarms.Alarm_30028,30028,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
31000,WVI-00000002.GK-TST-02.Alarms.Alarm_31000,GK-TST-02.Alarms.Alarm_31000,31000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
31001,WVI-00000002.GK-TST-02.Alarms.Alarm_31001,GK-TST-02.Alarms.Alarm_31001,31001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
31002,WVI-00000002.GK-TST-02.Alarms.Alarm_31002,GK-TST-02.Alarms.Alarm_31002,31002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
31003,WVI-00000002.GK-TST-02.Alarms.Alarm_31003,GK-TST-02.Alarms.Alarm_31003,31003,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
31004,WVI-00000002.GK-TST-02.Alarms.Alarm_31004,GK-TST-02.Alarms.Alarm_31004,31004,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
31005,WVI-00000002.GK-TST-02.Alarms.Alarm_31005,GK-TST-02.Alarms.Alarm_31005,31005,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
31006,WVI-00000002.GK-TST-02.Alarms.Alarm_31006,GK-TST-02.Alarms.Alarm_31006,31006,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
31007,WVI-00000002.GK-TST-02.Alarms.Alarm_31007,GK-TST-02.Alarms.Alarm_31007,31007,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
32000,WVI-00000002.GK-TST-02.Alarms.Alarm_32000,GK-TST-02.Alarms.Alarm_32000,32000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
32001,WVI-00000002.GK-TST-02.Alarms.Alarm_32001,GK-TST-02.Alarms.Alarm_32001,32001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
32002,WVI-00000002.GK-TST-02.Alarms.Alarm_32002,GK-TST-02.Alarms.Alarm_32002,32002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
32003,WVI-00000002.GK-TST-02.Alarms.Alarm_32003,GK-TST-02.Alarms.Alarm_32003,32003,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
32004,WVI-00000002.GK-TST-02.Alarms.Alarm_32004,GK-TST-02.Alarms.Alarm_32004,32004,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33000,WVI-00000002.GK-TST-02.Alarms.Alarm_33000,GK-TST-02.Alarms.Alarm_33000,33000,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33001,WVI-00000002.GK-TST-02.Alarms.Alarm_33001,GK-TST-02.Alarms.Alarm_33001,33001,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33002,WVI-00000002.GK-TST-02.Alarms.Alarm_33002,GK-TST-02.Alarms.Alarm_33002,33002,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33003,WVI-00000002.GK-TST-02.Alarms.Alarm_33003,GK-TST-02.Alarms.Alarm_33003,33003,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33004,WVI-00000002.GK-TST-02.Alarms.Alarm_33004,GK-TST-02.Alarms.Alarm_33004,33004,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33005,WVI-00000002.GK-TST-02.Alarms.Alarm_33005,GK-TST-02.Alarms.Alarm_33005,33005,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33006,WVI-00000002.GK-TST-02.Alarms.Alarm_33006,GK-TST-02.Alarms.Alarm_33006,33006,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33007,WVI-00000002.GK-TST-02.Alarms.Alarm_33007,GK-TST-02.Alarms.Alarm_33007,33007,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33008,WVI-00000002.GK-TST-02.Alarms.Alarm_33008,GK-TST-02.Alarms.Alarm_33008,33008,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33009,WVI-00000002.GK-TST-02.Alarms.Alarm_33009,GK-TST-02.Alarms.Alarm_33009,33009,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33010,WVI-00000002.GK-TST-02.Alarms.Alarm_33010,GK-TST-02.Alarms.Alarm_33010,33010,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33011,WVI-00000002.GK-TST-02.Alarms.Alarm_33011,GK-TST-02.Alarms.Alarm_33011,33011,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33012,WVI-00000002.GK-TST-02.Alarms.Alarm_33012,GK-TST-02.Alarms.Alarm_33012,33012,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33013,WVI-00000002.GK-TST-02.Alarms.Alarm_33013,GK-TST-02.Alarms.Alarm_33013,33013,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33014,WVI-00000002.GK-TST-02.Alarms.Alarm_33014,GK-TST-02.Alarms.Alarm_33014,33014,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33015,WVI-00000002.GK-TST-02.Alarms.Alarm_33015,GK-TST-02.Alarms.Alarm_33015,33015,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33016,WVI-00000002.GK-TST-02.Alarms.Alarm_33016,GK-TST-02.Alarms.Alarm_33016,33016,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33017,WVI-00000002.GK-TST-02.Alarms.Alarm_33017,GK-TST-02.Alarms.Alarm_33017,33017,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33018,WVI-00000002.GK-TST-02.Alarms.Alarm_33018,GK-TST-02.Alarms.Alarm_33018,33018,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33019,WVI-00000002.GK-TST-02.Alarms.Alarm_33019,GK-TST-02.Alarms.Alarm_33019,33019,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33020,WVI-00000002.GK-TST-02.Alarms.Alarm_33020,GK-TST-02.Alarms.Alarm_33020,33020,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
33021,WVI-00000002.GK-TST-02.Alarms.Alarm_33021,GK-TST-02.Alarms.Alarm_33021,33021,ErrorActive,NoQuantity,NoUoM,NoPrefix,Read,Int16
